date,product_id,units_sold,revenue
27:15.0,P006,36,2999.22
27:15.0,P007,13,741.99
27:15.0,P008,3,115.37
27:15.0,P009,41,1858.12
27:15.0,P010,39,1976.34
27:15.0,P011,39,1713.07
27:15.0,P012,37,2167.47
27:15.0,P013,14,867.63
27:15.0,P014,16,1455.39
27:15.0,P015,1,58.92
27:15.0,P016,39,1193.88
27:15.0,P017,38,779.79
27:15.0,P018,5,199.77
27:15.0,P019,7,507.04
27:15.0,P020,14,1247.07
27:15.0,P021,32,1856.37
27:15.0,P022,38,2340.18
27:15.0,P023,28,662.22
27:15.0,P024,32,2356.1
27:15.0,P025,26,2000.83
27:15.0,P026,3,183.87
27:15.0,P027,9,490.13
27:15.0,P028,9,367.09
27:15.0,P029,37,2156.48
27:15.0,P030,46,3964.31
27:15.0,P001,23,1480.19
27:15.0,P002,14,1144.59
27:15.0,P003,4,215.09
27:15.0,P004,3,225.01
27:15.0,P005,1,11.1
27:15.0,P006,35,2059.58
27:15.0,P007,42,2684.33
27:15.0,P008,19,500.53
27:15.0,P009,9,367.44
27:15.0,P010,5,230.38
27:15.0,P011,46,1652.03
27:15.0,P012,42,999.67
27:15.0,P013,12,270.25
27:15.0,P014,17,1105.52
27:15.0,P015,46,3466.04
27:15.0,P016,42,3943.41
27:15.0,P017,35,3244.06
27:15.0,P018,4,372.1
27:15.0,P019,7,480.36
27:15.0,P020,48,2969.57
27:15.0,P021,8,385.37
27:15.0,P022,28,542.7
27:15.0,P023,40,3732.05
27:15.0,P024,22,463.17
27:15.0,P025,36,3550.89
27:15.0,P026,45,1204.6
27:15.0,P027,22,2043.27
27:15.0,P028,39,2523.71
27:15.0,P029,46,686.71
27:15.0,P030,8,228.02
27:15.0,P001,25,1000.37
27:15.0,P002,24,2105.2
27:15.0,P003,37,1523.33
27:15.0,P004,17,905.68
27:15.0,P005,26,1318.19
27:15.0,P006,42,544.16
27:15.0,P007,23,1425.7
27:15.0,P008,5,65.25
27:15.0,P009,32,1363.69
27:15.0,P010,42,2809.96
27:15.0,P011,27,786.81
27:15.0,P012,48,1249.12
27:15.0,P013,19,974.87
27:15.0,P014,19,899.01
27:15.0,P015,27,1570.22
27:15.0,P016,39,2152.7
27:15.0,P017,0,0
27:15.0,P018,29,2247.4
27:15.0,P019,18,746.01
27:15.0,P020,29,787.69
27:15.0,P021,44,1935.79
27:15.0,P022,15,912.54
27:15.0,P023,17,619.89
27:15.0,P024,46,2644.46
27:15.0,P025,27,1439.04
27:15.0,P026,29,1750.66
27:15.0,P027,3,79.12
27:15.0,P028,28,470.27
27:15.0,P029,2,87.2
27:15.0,P030,9,816.92
27:15.0,P001,33,1543.94
27:15.0,P002,22,2158.28
27:15.0,P003,31,2307.56
27:15.0,P004,28,1308.12
27:15.0,P005,2,61.59
27:15.0,P006,7,135.59
27:15.0,P007,46,2817.5
27:15.0,P008,32,1923.36
27:15.0,P009,7,132.65
27:15.0,P010,31,3068.55
27:15.0,P011,31,2697.39
27:15.0,P012,42,4058.81
27:15.0,P013,36,817.11
27:15.0,P014,13,472.98
27:15.0,P015,47,837.69
27:15.0,P016,9,159.26
27:15.0,P017,22,1899.29
27:15.0,P018,47,1237.47
27:15.0,P019,35,2375.22
27:15.0,P020,17,1535.79
27:15.0,P021,46,3046.51
27:15.0,P022,10,333.48
27:15.0,P023,1,42.68
27:15.0,P024,11,932.35
27:15.0,P025,36,1686.49
27:15.0,P026,29,1236.8
27:15.0,P027,43,1279.51
27:15.0,P028,21,1683.74
27:15.0,P029,16,1410.59
27:15.0,P030,45,2357.82
27:15.0,P001,31,1496.35
27:15.0,P002,16,546.9
27:15.0,P003,39,2842.95
27:15.0,P004,24,797.04
27:15.0,P005,21,1788.02
27:15.0,P006,3,65.71
27:15.0,P007,28,712.63
27:15.0,P008,22,1572.7
27:15.0,P009,5,461.43
27:15.0,P010,20,1667.1
27:15.0,P011,40,1386.6
27:15.0,P012,16,743.56
27:15.0,P013,37,3133.04
27:15.0,P014,22,431.03
27:15.0,P015,21,468.71
27:15.0,P016,30,2659.5
27:15.0,P017,39,1270.06
27:15.0,P018,44,3073.55
27:15.0,P019,6,369.58
27:15.0,P020,16,763.03
27:15.0,P021,27,2143.31
27:15.0,P022,45,640.21
27:15.0,P023,42,1116.92
27:15.0,P024,35,2778.61
27:15.0,P025,28,1261.02
27:15.0,P026,39,1924.55
27:15.0,P027,35,2614.99
27:15.0,P028,38,2467.58
27:15.0,P029,33,1508.05
27:15.0,P030,23,2169.24
27:15.0,P001,4,214.15
27:15.0,P002,35,2050.5
27:15.0,P003,18,1144.03
27:15.0,P004,42,3619.42
27:15.0,P005,44,1052.5
27:15.0,P006,8,635.06
27:15.0,P007,8,134.1
27:15.0,P008,16,754.42
27:15.0,P009,42,2681.52
27:15.0,P010,24,772.23
27:15.0,P011,2,34
27:15.0,P012,43,3118.48
27:15.0,P013,29,303.71
27:15.0,P014,11,467.36
27:15.0,P015,43,3554.76
27:15.0,P016,48,1071.06
27:15.0,P017,9,649.35
27:15.0,P018,48,1279.77
27:15.0,P019,15,1328.48
27:15.0,P020,7,472.54
27:15.0,P021,16,1108.65
27:15.0,P022,15,1296.41
27:15.0,P023,24,2191.27
27:15.0,P024,11,329
27:15.0,P025,25,366.09
27:15.0,P026,25,338.71
27:15.0,P027,9,566.49
27:15.0,P028,16,420.03
27:15.0,P029,20,1051.78
27:15.0,P030,6,78.33
27:15.0,P001,6,220.57
27:15.0,P002,47,957.64
27:15.0,P003,22,1794.78
27:15.0,P004,30,2627.52
27:15.0,P005,38,1936.59
27:15.0,P006,41,2788.38
27:15.0,P007,13,827.64
27:15.0,P008,34,2055.67
27:15.0,P009,44,744.73
27:15.0,P010,36,2078.06
27:15.0,P011,25,1880.73
27:15.0,P012,43,2645.3
27:15.0,P013,48,2805.89
27:15.0,P014,21,812.44
27:15.0,P015,17,965.86
27:15.0,P016,44,2878.82
27:15.0,P017,1,12.2
27:15.0,P018,41,4064.36
27:15.0,P019,12,691.25
27:15.0,P020,31,2911.93
27:15.0,P021,38,412.44
27:15.0,P022,28,2213.31
27:15.0,P023,28,374.74
27:15.0,P024,43,2858.45
27:15.0,P025,43,4238.4
27:15.0,P026,9,164.28
27:15.0,P027,38,2167.02
27:15.0,P028,0,0
27:15.0,P029,2,104.12
27:15.0,P030,29,2515.86
27:15.0,P001,17,527.42
27:15.0,P002,24,838.89
27:15.0,P003,45,632.66
27:15.0,P004,14,624.25
27:15.0,P005,23,487.59
27:15.0,P006,36,2907.76
27:15.0,P007,42,2644.73
27:15.0,P008,38,3386.58
27:15.0,P009,45,2883.23
27:15.0,P010,12,1188.32
27:15.0,P011,6,595.23
27:15.0,P012,7,663.92
27:15.0,P013,44,916.54
27:15.0,P014,42,1087.28
27:15.0,P015,25,332.65
27:15.0,P016,2,168.72
27:15.0,P017,4,60.82
27:15.0,P018,46,1355.58
27:15.0,P019,8,747.98
27:15.0,P020,48,1231.23
27:15.0,P021,41,2311.26
27:15.0,P022,17,1234.91
27:15.0,P023,23,2087.69
27:15.0,P024,34,1026.79
27:15.0,P025,46,604.34
27:15.0,P026,3,186.62
27:15.0,P027,33,1688.57
27:15.0,P028,2,69.13
27:15.0,P029,28,2519.65
27:15.0,P030,24,2080.74
27:15.0,P001,41,3397.11
27:15.0,P002,39,3659.88
27:15.0,P003,10,178.29
27:15.0,P004,23,752.98
27:15.0,P005,37,1234.98
27:15.0,P006,4,57.56
27:15.0,P007,17,294
27:15.0,P008,47,3360.18
27:15.0,P009,4,396.93
27:15.0,P010,49,2673.6
27:15.0,P011,31,1749.86
27:15.0,P012,2,82.61
27:15.0,P013,33,1945.02
27:15.0,P014,12,408.39
27:15.0,P015,5,284.57
27:15.0,P016,15,1038.91
27:15.0,P017,32,773.14
27:15.0,P018,47,3466.38
27:15.0,P019,42,1322.25
27:15.0,P020,41,800.53
27:15.0,P021,26,2021.36
27:15.0,P022,6,536.08
27:15.0,P023,44,3892.5
27:15.0,P024,30,2529.71
27:15.0,P025,9,754.16
27:15.0,P026,29,2661.71
27:15.0,P027,17,1421.49
27:15.0,P028,13,1015.26
27:15.0,P029,11,116.32
27:15.0,P030,31,544.63
27:15.0,P001,26,2555.98
27:15.0,P002,16,326.82
27:15.0,P003,33,2213
27:15.0,P004,23,1924.67
27:15.0,P005,47,922.53
27:15.0,P006,29,338.1
27:15.0,P007,40,3866.77
27:15.0,P008,27,1807.27
27:15.0,P009,29,2257.15
27:15.0,P010,21,1981.36
27:15.0,P011,31,2460.68
27:15.0,P012,3,111.26
27:15.0,P013,16,1270.22
27:15.0,P014,16,998.33
27:15.0,P015,0,0
27:15.0,P016,17,1503.45
27:15.0,P017,46,4471.15
27:15.0,P018,35,2389.86
27:15.0,P019,11,134.34
27:15.0,P020,10,839.36
27:15.0,P021,46,2482.98
27:15.0,P022,10,714.97
27:15.0,P023,25,607.61
27:15.0,P024,33,3291.46
27:15.0,P025,16,307.16
27:15.0,P026,40,989.05
27:15.0,P027,28,2028.08
27:15.0,P028,31,539.84
27:15.0,P029,13,399.16
27:15.0,P030,10,345.93
27:15.0,P001,16,1547.06
27:15.0,P002,27,2046.99
27:15.0,P003,46,2197.67
27:15.0,P004,19,869.89
27:15.0,P005,4,394.23
27:15.0,P006,0,0
27:15.0,P007,37,1135.75
27:15.0,P008,34,435.27
27:15.0,P009,24,1784.24
27:15.0,P010,17,1492.47
27:15.0,P011,15,883.36
27:15.0,P012,45,1274.99
27:15.0,P013,28,2237.02
27:15.0,P014,14,711.65
27:15.0,P015,49,3846.12
27:15.0,P016,2,163.42
27:15.0,P017,43,555.88
27:15.0,P018,2,53.38
27:15.0,P019,14,746.72
27:15.0,P020,13,830.04
27:15.0,P021,43,1387.98
27:15.0,P022,8,224.38
27:15.0,P023,21,1309.93
27:15.0,P024,1,81.78
27:15.0,P025,10,985.92
27:15.0,P026,16,176.73
27:15.0,P027,17,1211.1
27:15.0,P028,17,904.31
27:15.0,P029,30,2249.1
27:15.0,P030,10,725.48
27:15.0,P001,32,3063.63
27:15.0,P002,40,542.63
27:15.0,P003,21,1625.92
27:15.0,P004,40,1271.36
27:15.0,P005,45,1027.11
27:15.0,P006,15,801.18
27:15.0,P007,27,1976.99
27:15.0,P008,9,718.4
27:15.0,P009,49,1929.69
27:15.0,P010,1,58.08
27:15.0,P011,40,1662.26
27:15.0,P012,32,2694.6
27:15.0,P013,25,1143.08
27:15.0,P014,1,97.97
27:15.0,P015,25,1801.3
27:15.0,P016,49,4112.55
27:15.0,P017,41,1028.01
27:15.0,P018,48,4590.7
27:15.0,P019,2,181.32
27:15.0,P020,8,754.07
27:15.0,P021,38,2476.27
27:15.0,P022,40,2952.62
27:15.0,P023,7,666.83
27:15.0,P024,27,2218.2
27:15.0,P025,46,3833.38
27:15.0,P026,6,416.84
27:15.0,P027,15,889.25
27:15.0,P028,21,1064.88
27:15.0,P029,2,27.34
27:15.0,P030,41,2028.46
27:15.0,P001,17,262.34
27:15.0,P002,22,1507.58
27:15.0,P003,24,2123.05
27:15.0,P004,18,1760.9
27:15.0,P005,35,2694.48
27:15.0,P006,28,2270.04
27:15.0,P007,31,1699.97
27:15.0,P008,17,201.92
27:15.0,P009,18,550.1
27:15.0,P010,31,1823.52
27:15.0,P011,2,34.67
27:15.0,P012,34,1014.92
27:15.0,P013,14,464.68
27:15.0,P014,11,282.45
27:15.0,P015,20,1508.9
27:15.0,P016,23,1110.77
27:15.0,P017,3,228.54
27:15.0,P018,19,1053.28
27:15.0,P019,49,4313.61
27:15.0,P020,31,1950.68
27:15.0,P021,33,1775.41
27:15.0,P022,1,63.8
27:15.0,P023,35,1678.42
27:15.0,P024,41,4070.97
27:15.0,P025,11,490.01
27:15.0,P026,17,1136.29
27:15.0,P027,14,437.1
27:15.0,P028,25,1860.61
27:15.0,P029,47,3015.85
27:15.0,P030,41,1286.53
27:15.0,P001,13,729.76
27:15.0,P002,36,3128.21
27:15.0,P003,44,2171.17
27:15.0,P004,46,2914.68
27:15.0,P005,38,1608.58
27:15.0,P006,1,18.57
27:15.0,P007,16,723.16
27:15.0,P008,27,897.26
27:15.0,P009,36,389.26
27:15.0,P010,0,0
27:15.0,P011,35,3404.94
27:15.0,P012,46,1431.55
27:15.0,P013,9,149.53
27:15.0,P014,13,517.14
27:15.0,P015,28,1129.25
27:15.0,P016,29,670.42
27:15.0,P017,4,129.54
27:15.0,P018,42,4005.65
27:15.0,P019,19,838.7
27:15.0,P020,42,3203.6
27:15.0,P021,36,2088.58
27:15.0,P022,48,4126.82
27:15.0,P023,43,2157.45
27:15.0,P024,46,4054.64
27:15.0,P025,43,2519.44
27:15.0,P026,19,651.27
27:15.0,P027,1,21.07
27:15.0,P028,36,3394.6
27:15.0,P029,28,1892.81
27:15.0,P030,34,1723.73
27:15.0,P001,4,77.19
27:15.0,P002,13,935.2
27:15.0,P003,19,1877.14
27:15.0,P004,23,1649.95
27:15.0,P005,33,1289.7
27:15.0,P006,28,2467.15
27:15.0,P007,30,986.41
27:15.0,P008,42,2267.84
27:15.0,P009,43,2489.79
27:15.0,P010,22,279.35
27:15.0,P011,44,1008.43
27:15.0,P012,49,1380.17
27:15.0,P013,7,681.04
27:15.0,P014,0,0
27:15.0,P015,28,1398.25
27:15.0,P016,4,386.8
27:15.0,P017,46,3327.47
27:15.0,P018,25,1092.17
27:15.0,P019,29,1587.63
27:15.0,P020,16,1356.46
27:15.0,P021,46,2822.32
27:15.0,P022,11,221.98
27:15.0,P023,24,1729.38
27:15.0,P024,32,2049.76
27:15.0,P025,30,2078.99
27:15.0,P026,47,3224.72
27:15.0,P027,25,1034.29
27:15.0,P028,1,99.95
27:15.0,P029,5,193.15
27:15.0,P030,32,1491.89
27:15.0,P001,47,3652.77
27:15.0,P002,12,431.78
27:15.0,P003,10,890.66
27:15.0,P004,37,1459.02
27:15.0,P005,37,1829.11
27:15.0,P006,33,2593.99
27:15.0,P007,40,1541.9
27:15.0,P008,44,3678.62
27:15.0,P009,23,844.52
27:15.0,P010,6,63.11
27:15.0,P011,14,934.06
27:15.0,P012,6,364.26
27:15.0,P013,18,809.46
27:15.0,P014,24,1528.41
27:15.0,P015,31,1351.37
27:15.0,P016,43,486.76
27:15.0,P017,10,643.1
27:15.0,P018,45,3052.43
27:15.0,P019,1,51.71
27:15.0,P020,2,117.63
27:15.0,P021,7,397.02
27:15.0,P022,5,461.41
27:15.0,P023,28,1139.94
27:15.0,P024,11,257.5
27:15.0,P025,47,2924.13
27:15.0,P026,43,2274.81
27:15.0,P027,42,3311.26
27:15.0,P028,5,386.09
27:15.0,P029,43,4127.88
27:15.0,P030,44,3696.68
27:15.0,P001,42,448.59
27:15.0,P002,46,755.1
27:15.0,P003,14,446.79
27:15.0,P004,10,442.07
27:15.0,P005,3,282.3
27:15.0,P006,21,577.72
27:15.0,P007,13,698.47
27:15.0,P008,47,2682.65
27:15.0,P009,45,1694.52
27:15.0,P010,46,2663.56
27:15.0,P011,7,266.12
27:15.0,P012,35,2610.55
27:15.0,P013,1,34.54
27:15.0,P014,3,252.26
27:15.0,P015,29,762.8
27:15.0,P016,30,2620.42
27:15.0,P017,38,2176.06
27:15.0,P018,6,219.45
27:15.0,P019,48,2930.79
27:15.0,P020,41,3796.51
27:15.0,P021,19,1016.86
27:15.0,P022,6,500.5
27:15.0,P023,43,598.01
27:15.0,P024,41,824.4
27:15.0,P025,12,769.74
27:15.0,P026,20,1791.57
27:15.0,P027,8,651.5
27:15.0,P028,14,909.84
27:15.0,P029,41,3731.09
27:15.0,P030,15,901.46
27:15.0,P001,26,2086.43
27:15.0,P002,49,3717.94
27:15.0,P003,35,1684.78
27:15.0,P004,9,745.72
27:15.0,P005,18,1190.65
27:15.0,P006,32,1540.96
27:15.0,P007,4,100.49
27:15.0,P008,34,2999.93
27:15.0,P009,32,944.21
27:15.0,P010,16,416.96
27:15.0,P011,36,2439.99
27:15.0,P012,27,771.03
27:15.0,P013,10,308.75
27:15.0,P014,13,869.46
27:15.0,P015,24,2373.62
27:15.0,P016,34,2166.96
27:15.0,P017,17,788.61
27:15.0,P018,38,2857.85
27:15.0,P019,10,992.13
27:15.0,P020,45,871.64
27:15.0,P021,25,1008.76
27:15.0,P022,31,1074.91
27:15.0,P023,45,1522.83
27:15.0,P024,36,3257.18
27:15.0,P025,2,92.21
27:15.0,P026,32,972.77
27:15.0,P027,40,2621.76
27:15.0,P028,12,680.58
27:15.0,P029,1,70.26
27:15.0,P030,43,1334.47
27:15.0,P001,20,688.07
27:15.0,P002,7,480.05
27:15.0,P003,43,1685.17
27:15.0,P004,2,54.26
27:15.0,P005,1,99.47
27:15.0,P006,1,42.66
27:15.0,P007,34,2575.79
27:15.0,P008,29,1160.62
27:15.0,P009,21,1272.74
27:15.0,P010,35,3379.25
27:15.0,P011,28,2018.81
27:15.0,P012,15,702.8
27:15.0,P013,29,1465.47
27:15.0,P014,15,151.67
27:15.0,P015,15,1047.63
27:15.0,P016,19,1002.06
27:15.0,P017,29,902.42
27:15.0,P018,27,2637.22
27:15.0,P019,4,305.38
27:15.0,P020,43,1372.95
27:15.0,P021,29,1649.7
27:15.0,P022,5,165.67
27:15.0,P023,7,545.82
27:15.0,P024,32,2072.44
27:15.0,P025,11,884.21
27:15.0,P026,33,517.43
27:15.0,P027,35,1304.85
27:15.0,P028,49,1996.78
27:15.0,P029,40,715.51
27:15.0,P030,26,819.39
27:15.0,P001,0,0
27:15.0,P002,22,2085.93
27:15.0,P003,17,958.99
27:15.0,P004,34,2746
27:15.0,P005,14,1390.12
27:15.0,P006,36,1626.98
27:15.0,P007,11,1031.29
27:15.0,P008,41,2401.61
27:15.0,P009,44,1947.27
27:15.0,P010,23,1332.24
27:15.0,P011,13,1072.93
27:15.0,P012,15,436.18
27:15.0,P013,13,224.68
27:15.0,P014,20,241.21
27:15.0,P015,26,1886.19
27:15.0,P016,17,1634.7
27:15.0,P017,17,1150.69
27:15.0,P018,24,1482.35
27:15.0,P019,32,2977.54
27:15.0,P020,13,292.86
27:15.0,P021,15,1182.49
27:15.0,P022,2,191.5
27:15.0,P023,5,115.87
27:15.0,P024,33,532.47
27:15.0,P025,33,1833.14
27:15.0,P026,14,1353.53
27:15.0,P027,11,1066.16
27:15.0,P028,31,1968.07
27:15.0,P029,30,1666.58
27:15.0,P030,17,594.96
27:15.0,P001,5,50.15
27:15.0,P002,42,2762.04
27:15.0,P003,22,521.01
27:15.0,P004,4,321.07
27:15.0,P005,9,261.52
27:15.0,P006,10,778.83
27:15.0,P007,30,2176.6
27:15.0,P008,8,389.84
27:15.0,P009,8,182.42
27:15.0,P010,8,643.54
27:15.0,P011,45,859.24
27:15.0,P012,15,1083.68
27:15.0,P013,32,1787.14
27:15.0,P014,38,1162.82
27:15.0,P015,36,2353.31
27:15.0,P016,28,1852.22
27:15.0,P017,37,1788.86
27:15.0,P018,36,3232.6
27:15.0,P019,34,1465.34
27:15.0,P020,27,1440.37
27:15.0,P021,6,456.15
27:15.0,P022,21,2031.62
27:15.0,P023,1,22.04
27:15.0,P024,20,234.55
27:15.0,P025,14,873.51
27:15.0,P026,22,491.48
27:15.0,P027,38,2496.8
27:15.0,P028,12,133.09
27:15.0,P029,49,3265.21
27:15.0,P030,17,268.86
27:15.0,P001,31,1671.11
27:15.0,P002,34,1153.5
27:15.0,P003,10,508.94
27:15.0,P004,25,536.2
27:15.0,P005,33,1294.29
27:15.0,P006,17,898.31
27:15.0,P007,40,2610.69
27:15.0,P008,28,1437.81
27:15.0,P009,20,1921.2
27:15.0,P010,48,4607.05
27:15.0,P011,16,1108.52
27:15.0,P012,40,2877.28
27:15.0,P013,47,1547.26
27:15.0,P014,9,843.56
27:15.0,P015,39,2009.79
27:15.0,P016,10,545.91
27:15.0,P017,7,633.92
27:15.0,P018,7,212.99
27:15.0,P019,16,255.98
27:15.0,P020,23,2056.69
27:15.0,P021,4,305.48
27:15.0,P022,0,0
27:15.0,P023,7,96.25
27:15.0,P024,22,1638.32
27:15.0,P025,44,3616.44
27:15.0,P026,34,377.05
27:15.0,P027,4,223.09
27:15.0,P028,39,1629.91
27:15.0,P029,45,4465.93
27:15.0,P030,14,1327.32
27:15.0,P001,27,1132.26
27:15.0,P002,4,237.86
